id,y,x,solar,wind
294,32.5,85.5,5.58,6.15
295,32.5,86.5,5.57,6.12
296,32.5,87.5,5.44,6.09
297,32.5,88.5,5.36,6.15
298,32.5,89.5,5.41,6.21
299,32.5,90.5,5.35,6.28
300,32.5,91.5,5.21,6.36
301,32.5,92.5,4.98,6.44
302,32.5,93.5,4.9,6.6
303,32.5,94.5,4.76,6.76
304,32.5,95.5,4.76,6.92
305,32.5,96.5,4.92,7.09
306,32.5,97.5,4.77,7.25
307,32.5,98.5,4.7,6.99
308,32.5,99.5,4.73,6.72
309,32.5,100.5,4.68,6.53
310,32.5,101.5,4.65,6.41
311,32.5,102.5,4.52,6.29
312,32.5,103.5,4.22,5.63
313,32.5,104.5,3.55,4.97
314,32.5,105.5,3.42,4.3
315,32.5,106.5,3.4,3.61
316,32.5,107.5,3.46,2.93
317,32.5,108.5,3.49,2.92
318,32.5,109.5,3.59,2.9
319,32.5,110.5,3.61,2.83
320,32.5,111.5,3.61,2.69
321,32.5,112.5,3.74,2.55
322,32.5,113.5,3.79,2.9
323,32.5,114.5,3.83,3.25
324,32.5,115.5,3.87,3.48
325,32.5,116.5,3.89,3.59
326,32.5,117.5,3.89,3.7
327,32.5,118.5,3.88,3.89
328,32.5,119.5,3.88,4.08
329,32.5,120.5,3.93,4.62
330,33.5,79.5,5.48,6.93
331,33.5,80.5,5.64,6.83
332,33.5,81.5,5.68,6.74
333,33.5,82.5,5.58,6.65
334,33.5,83.5,5.58,6.51
335,33.5,84.5,5.55,6.38
336,33.5,85.5,5.39,6.32
337,33.5,86.5,5.34,6.31
338,33.5,87.5,5.29,6.31
339,33.5,88.5,5.26,6.41
340,33.5,89.5,5.11,6.51
341,33.5,90.5,5.05,6.57
342,33.5,91.5,4.91,6.59
343,33.5,92.5,5.06,6.61
344,33.5,93.5,5.07,6.7
345,33.5,94.5,4.85,6.8
346,33.5,95.5,4.65,6.9
347,33.5,96.5,4.79,6.98
348,33.5,97.5,4.75,7.07
349,33.5,98.5,4.69,6.89
350,33.5,99.5,4.53,6.71
351,33.5,100.5,4.63,6.61
352,33.5,101.5,4.59,6.58
353,33.5,102.5,4.68,6.56
354,33.5,103.5,4.45,5.06
355,33.5,104.5,4.09,3.56
356,33.5,105.5,3.74,2.73
357,33.5,106.5,3.65,2.58
358,33.5,107.5,3.73,2.44
359,33.5,108.5,3.76,2.48
360,33.5,109.5,3.8,2.52
361,33.5,110.5,3.82,2.54
362,33.5,111.5,3.85,2.52
363,33.5,112.5,3.8,2.51
364,33.5,113.5,3.89,2.77
365,33.5,114.5,3.98,3.02
366,33.5,115.5,4,3.26
367,33.5,116.5,4.04,3.49
368,33.5,117.5,4.04,3.72
369,33.5,118.5,4,3.82
370,33.5,119.5,4.02,3.93
371,33.5,120.5,4.02,4.46
372,34.5,79.5,5.3,7.26
373,34.5,80.5,5.28,7.25
374,34.5,81.5,5.12,7.23
375,34.5,82.5,5.21,7.21
376,34.5,83.5,5.31,7.08
377,34.5,84.5,5.26,6.94
378,34.5,85.5,5.15,6.85
379,34.5,86.5,5.16,6.82
380,34.5,87.5,5.22,6.79
381,34.5,88.5,5.17,6.83
382,34.5,89.5,5.05,6.86
383,34.5,90.5,4.95,6.86
384,34.5,91.5,5.01,6.81
385,34.5,92.5,5.07,6.77
386,34.5,93.5,5.11,6.8
387,34.5,94.5,4.99,6.84
388,34.5,95.5,4.83,6.86
389,34.5,96.5,4.77,6.88
390,34.5,97.5,4.8,6.91
391,34.5,98.5,4.79,6.79
392,34.5,99.5,4.54,6.68
393,34.5,100.5,4.59,6.63
394,34.5,101.5,4.66,6.64
395,34.5,102.5,4.61,6.64
396,34.5,103.5,4.39,5.17
397,34.5,104.5,4.28,3.71
398,34.5,105.5,4.03,3
399,34.5,106.5,3.9,3.06
400,34.5,107.5,3.86,3.12
401,34.5,108.5,3.93,3.14
402,34.5,109.5,4,3.14
403,34.5,110.5,3.98,3.04
404,34.5,111.5,3.98,2.83
405,34.5,112.5,3.94,2.62
406,34.5,113.5,4.02,2.78
407,34.5,114.5,4.07,2.95
408,34.5,115.5,4.1,3.15
409,34.5,116.5,4.14,3.37
410,34.5,117.5,4.11,3.6
411,34.5,118.5,4.17,3.71
412,34.5,119.5,4.09,3.82
413,35.5,77.5,4.32,7.52
414,35.5,78.5,5.17,7.68
415,35.5,79.5,5.29,7.85
416,35.5,80.5,4.91,7.96
417,35.5,81.5,4.52,8.02
418,35.5,82.5,4.87,8.08
419,35.5,83.5,5.13,7.97
420,35.5,84.5,5.2,7.87
421,35.5,85.5,5.13,7.76
422,35.5,86.5,5.18,7.65
423,35.5,87.5,5.16,7.55
424,35.5,88.5,5.04,7.42
425,35.5,89.5,4.94,7.28
426,35.5,90.5,4.94,7.16
427,35.5,91.5,4.85,7.04
428,35.5,92.5,4.9,6.93
429,35.5,93.5,4.94,6.9
430,35.5,94.5,4.88,6.86
431,35.5,95.5,4.91,6.83
432,35.5,96.5,4.92,6.79
433,35.5,97.5,4.79,6.75
434,35.5,98.5,4.89,6.7
435,35.5,99.5,4.76,6.64
436,35.5,100.5,4.88,6.6
437,35.5,101.5,4.72,6.57
438,35.5,102.5,4.56,6.54
439,35.5,103.5,4.45,5.98
440,35.5,104.5,4.43,5.42
441,35.5,105.5,4.28,5.11
442,35.5,106.5,4.18,5.05
443,35.5,107.5,4.13,4.99
444,35.5,108.5,4.13,4.88
445,35.5,109.5,4.13,4.78
446,35.5,110.5,4.11,4.35
447,35.5,111.5,4.14,3.61
448,35.5,112.5,4.18,2.87
449,35.5,113.5,4.15,2.95
450,35.5,114.5,4.13,3.03
451,35.5,115.5,4.2,3.13
452,35.5,116.5,4.2,3.24
453,35.5,117.5,4.26,3.35
454,35.5,118.5,4.23,3.55
455,35.5,119.5,4.15,3.74
456,36.5,76.5,4.43,7.31
457,36.5,77.5,4.63,7.49
458,36.5,78.5,4.57,7.68
459,36.5,79.5,4.41,7.87
460,36.5,80.5,4.55,8.01
461,36.5,81.5,4.76,8.11
462,36.5,82.5,4.72,8.2
463,36.5,83.5,4.73,8.21
464,36.5,84.5,4.85,8.22
465,36.5,85.5,4.98,8.19
466,36.5,86.5,4.88,8.14
467,36.5,87.5,4.79,8.08
468,36.5,88.5,4.86,7.89
469,36.5,89.5,4.83,7.7
470,36.5,90.5,4.69,7.51
471,36.5,91.5,4.69,7.32
472,36.5,92.5,4.87,7.13
473,36.5,93.5,4.88,7.02
474,36.5,94.5,5.02,6.91
475,36.5,95.5,5.17,6.83
476,36.5,96.5,5.13,6.78
477,36.5,97.5,5.08,6.72
478,36.5,98.5,4.97,6.72
479,36.5,99.5,4.83,6.72
480,36.5,100.5,4.79,6.69
481,36.5,101.5,4.67,6.62
482,36.5,102.5,4.47,6.56
483,36.5,103.5,4.43,6.42
484,36.5,104.5,4.51,6.28
485,36.5,105.5,4.45,6.15
486,36.5,106.5,4.43,6.03
487,36.5,107.5,4.36,5.91
488,36.5,108.5,4.31,5.77
489,36.5,109.5,4.32,5.62
490,36.5,110.5,4.35,5.07
491,36.5,111.5,4.32,4.1
492,36.5,112.5,4.36,3.13
493,36.5,113.5,4.33,3.15
494,36.5,114.5,4.21,3.17
495,36.5,115.5,4.26,3.19
496,36.5,116.5,4.29,3.2
497,36.5,117.5,4.28,3.22
498,36.5,118.5,4.26,3.74
499,36.5,119.5,4.25,4.26
500,36.5,120.5,4.22,4.95
501,37.5,75.5,4.73,7.46
502,37.5,76.5,4.69,7.31
503,37.5,77.5,4.71,7.16
504,37.5,78.5,4.76,7.24
505,37.5,79.5,4.83,7.32
506,37.5,80.5,4.82,7.41
507,37.5,81.5,4.91,7.5
508,37.5,82.5,4.86,7.59
509,37.5,83.5,4.83,7.8
510,37.5,84.5,4.7,8
511,37.5,85.5,4.71,8.16
512,37.5,86.5,4.78,8.28
513,37.5,87.5,4.68,8.39
514,37.5,88.5,4.74,8.26
515,37.5,89.5,4.84,8.12
516,37.5,90.5,4.8,7.91
517,37.5,91.5,4.74,7.65
518,37.5,92.5,5.07,7.38
519,37.5,93.5,5.12,7.19
520,37.5,94.5,5.17,7
521,37.5,95.5,5.12,6.88
522,37.5,96.5,5.07,6.86
523,37.5,97.5,4.88,6.83
524,37.5,98.5,4.84,6.86
525,37.5,99.5,4.75,6.91
526,37.5,100.5,4.68,6.88
527,37.5,101.5,4.45,6.8
528,37.5,102.5,4.33,6.71
529,37.5,103.5,4.66,6.49
530,37.5,104.5,4.68,6.28
531,37.5,105.5,4.59,6.11
532,37.5,106.5,4.53,6.01
533,37.5,107.5,4.51,5.9
534,37.5,108.5,4.47,5.79
535,37.5,109.5,4.47,5.69
536,37.5,110.5,4.47,5.19
537,37.5,111.5,4.46,4.3
538,37.5,112.5,4.46,3.41
539,37.5,113.5,4.41,3.39
540,37.5,114.5,4.25,3.38
541,37.5,115.5,4.3,3.33
542,37.5,116.5,4.32,3.27
543,37.5,117.5,4.33,3.2
544,37.5,118.5,4.29,4.3
545,37.5,120.5,4.33,6.11
546,38.5,75.5,4.38,7.56
547,38.5,76.5,4.45,7.2
548,38.5,77.5,4.74,6.84
549,38.5,78.5,4.79,6.82
550,38.5,79.5,4.72,6.82
551,38.5,80.5,4.75,6.81
552,38.5,81.5,4.7,6.8
553,38.5,82.5,4.71,6.8
554,38.5,83.5,4.68,6.99
555,38.5,84.5,4.72,7.17
556,38.5,85.5,4.72,7.41
557,38.5,86.5,4.69,7.71
558,38.5,87.5,4.74,8.01
559,38.5,88.5,4.71,7.97
560,38.5,89.5,4.75,7.93
561,38.5,90.5,4.88,7.77
562,38.5,91.5,4.89,7.51
563,38.5,92.5,4.95,7.24
564,38.5,93.5,5.01,7.08
565,38.5,94.5,5.02,6.92
566,38.5,95.5,4.79,6.85
567,38.5,96.5,4.74,6.89
568,38.5,97.5,4.7,6.93
569,38.5,98.5,4.7,6.97
570,38.5,99.5,4.6,7.02
571,38.5,100.5,4.56,6.97
572,38.5,101.5,4.58,6.83
573,38.5,102.5,4.67,6.68
574,38.5,103.5,4.63,6.43
575,38.5,104.5,4.68,6.18
576,38.5,105.5,4.64,6.01
577,38.5,106.5,4.5,5.93
578,38.5,107.5,4.64,5.84
579,38.5,108.5,4.62,5.58
580,38.5,109.5,4.59,5.32
581,38.5,110.5,4.53,4.87
582,38.5,111.5,4.54,4.24
583,38.5,112.5,4.45,3.61
584,38.5,113.5,4.45,3.59
585,38.5,114.5,4.28,3.57
586,38.5,115.5,4.32,3.51
587,38.5,116.5,4.33,3.4
588,38.5,117.5,4.32,3.3
589,39.5,74.5,4.55,6.87
590,39.5,75.5,4.54,7.4
591,39.5,76.5,4.74,6.96
592,39.5,77.5,4.66,6.51
593,39.5,78.5,4.65,6.43
594,39.5,79.5,4.58,6.34
595,39.5,80.5,4.56,6.2
596,39.5,81.5,4.56,6.02
597,39.5,82.5,4.57,5.83
598,39.5,83.5,4.53,5.78
599,39.5,84.5,4.56,5.73
600,39.5,85.5,4.63,5.95
601,39.5,86.5,4.61,6.44
602,39.5,87.5,4.59,6.92
603,39.5,88.5,4.6,7.02
604,39.5,89.5,4.54,7.13
605,39.5,90.5,4.55,7.09
606,39.5,91.5,4.68,6.9
607,39.5,92.5,4.76,6.72
608,39.5,93.5,4.71,6.7
609,39.5,94.5,4.68,6.69
610,39.5,95.5,4.67,6.75
611,39.5,96.5,4.63,6.89
612,39.5,97.5,4.68,7.04
613,39.5,98.5,4.55,7.05
614,39.5,99.5,4.62,7.07
615,39.5,100.5,4.72,6.96
616,39.5,101.5,4.7,6.72
617,39.5,102.5,4.72,6.47
618,39.5,103.5,4.6,6.22
619,39.5,104.5,4.61,5.97
620,39.5,105.5,4.63,5.83
621,39.5,106.5,4.6,5.78
622,39.5,107.5,4.65,5.74
623,39.5,108.5,4.66,5.13
624,39.5,109.5,4.61,4.52
625,39.5,110.5,4.57,4.12
626,39.5,111.5,4.58,3.93
627,39.5,112.5,4.53,3.73
628,39.5,113.5,4.49,3.74
629,39.5,114.5,4.41,3.75
630,39.5,115.5,4.3,3.71
631,39.5,116.5,4.32,3.61
632,39.5,117.5,4.36,3.52
633,39.5,118.5,4.36,4.29
634,39.5,121.5,4.41,4.88
635,39.5,122.5,4.16,4.49
636,40.5,75.5,4.35,7.14
637,40.5,77.5,4.53,6.23
638,40.5,78.5,4.55,5.98
639,40.5,79.5,4.55,5.72
640,40.5,80.5,4.54,5.48
641,40.5,81.5,4.47,5.24
642,40.5,82.5,4.49,5
643,40.5,83.5,4.49,4.86
644,40.5,84.5,4.53,4.73
645,40.5,85.5,4.55,4.86
646,40.5,86.5,4.54,5.28
647,40.5,87.5,4.54,5.7
648,40.5,88.5,4.53,5.82
649,40.5,89.5,4.5,5.94
650,40.5,90.5,4.5,6.01
651,40.5,91.5,4.53,6.04
652,40.5,92.5,4.66,6.06
653,40.5,93.5,4.67,6.18
654,40.5,94.5,4.67,6.29
655,40.5,95.5,4.72,6.45
656,40.5,96.5,4.71,6.63
657,40.5,97.5,4.67,6.82
658,40.5,98.5,4.68,6.8
659,40.5,99.5,4.74,6.79
660,40.5,100.5,4.67,6.66
661,40.5,101.5,4.58,6.44
662,40.5,102.5,4.76,6.21
663,40.5,103.5,4.69,6.02
664,40.5,104.5,4.59,5.83
665,40.5,105.5,4.56,5.72
666,40.5,106.5,4.46,5.71
667,40.5,107.5,4.5,5.69
668,40.5,108.5,4.6,5.12
669,40.5,109.5,4.53,4.55
670,40.5,110.5,4.57,4.3
671,40.5,111.5,4.55,4.38
672,40.5,112.5,4.55,4.45
673,40.5,113.5,4.55,4.52
674,40.5,114.5,4.53,4.58
675,40.5,115.5,4.51,4.58
676,40.5,116.5,4.4,4.52
677,40.5,117.5,4.43,4.46
678,40.5,118.5,4.43,4.83
679,40.5,119.5,4.39,5.2
680,40.5,120.5,4.31,5.1
681,40.5,122.5,4.28,3.94
682,40.5,123.5,4.11,4.14
683,40.5,124.5,3.96,4.33
684,41.5,79.5,4.4,4.96
685,41.5,80.5,4.44,4.62
686,41.5,81.5,4.4,4.46
687,41.5,82.5,4.44,4.31
688,41.5,83.5,4.52,4.23
689,41.5,84.5,4.45,4.15
690,41.5,85.5,4.46,4.16
691,41.5,86.5,4.43,4.25
692,41.5,87.5,4.43,4.35
693,41.5,88.5,4.48,4.36
694,41.5,89.5,4.45,4.37
695,41.5,90.5,4.51,4.55
696,41.5,91.5,4.56,4.9
697,41.5,92.5,4.66,5.25
698,41.5,93.5,4.65,5.49
699,41.5,94.5,4.65,5.74
700,41.5,95.5,4.62,5.95
701,41.5,96.5,4.65,6.12
702,41.5,97.5,4.62,6.29
703,41.5,98.5,4.61,6.22
704,41.5,99.5,4.64,6.16
705,41.5,100.5,4.68,6.08
706,41.5,101.5,4.69,5.99
707,41.5,102.5,4.62,5.89
708,41.5,103.5,4.66,5.81
709,41.5,104.5,4.68,5.73
710,41.5,105.5,4.63,5.7
711,41.5,106.5,4.51,5.71
712,41.5,107.5,4.47,5.72
713,41.5,108.5,4.51,5.57
714,41.5,109.5,4.52,5.43
715,41.5,110.5,4.55,5.44
716,41.5,111.5,4.5,5.6
717,41.5,112.5,4.5,5.76
718,41.5,113.5,4.53,5.91
719,41.5,114.5,4.55,6.07
720,41.5,115.5,4.45,6.14
721,41.5,116.5,4.4,6.12
722,41.5,117.5,4.44,6.11
723,41.5,118.5,4.46,6.1
724,41.5,119.5,4.43,6.09
725,41.5,120.5,4.38,5.73
726,41.5,121.5,4.31,5.03
727,41.5,122.5,4.24,4.34
728,41.5,123.5,4.17,4.39
729,41.5,124.5,4.04,4.44
730,41.5,125.5,3.97,4.41
731,41.5,126.5,3.93,4.31
732,41.5,127.5,4.01,4.21
733,42.5,80.5,3.82,4.79
734,42.5,81.5,3.84,4.65
735,42.5,82.5,3.97,4.51
736,42.5,83.5,4.08,4.41
737,42.5,84.5,4.05,4.31
738,42.5,85.5,4.15,4.2
739,42.5,86.5,4.38,4.09
740,42.5,87.5,4.4,3.97
741,42.5,88.5,4.38,3.94
742,42.5,89.5,4.46,3.9
743,42.5,90.5,4.43,4.11
744,42.5,91.5,4.5,4.57
745,42.5,92.5,4.56,5.02
746,42.5,93.5,4.54,5.28
747,42.5,94.5,4.6,5.53
748,42.5,95.5,4.51,5.73
749,42.5,96.5,4.66,5.88
750,42.5,97.5,4.67,6.04
751,42.5,98.5,4.74,5.97
752,42.5,99.5,4.69,5.92
753,42.5,100.5,4.63,5.87
754,42.5,101.5,4.71,5.85
755,42.5,110.5,4.6,6.03
756,42.5,111.5,4.53,6.21
757,42.5,112.5,4.54,6.39
758,42.5,113.5,4.53,6.59
759,42.5,114.5,4.51,6.79
760,42.5,115.5,4.46,6.9
761,42.5,116.5,4.4,6.93
762,42.5,117.5,4.28,6.96
763,42.5,118.5,4.36,6.52
764,42.5,119.5,4.25,6.08
765,42.5,120.5,4.19,5.61
766,42.5,121.5,4.19,5.11
767,42.5,122.5,4.22,4.61
768,42.5,123.5,4.17,4.66
769,42.5,124.5,4.08,4.71
770,42.5,125.5,4.02,4.59
771,42.5,126.5,4,4.29
772,42.5,127.5,3.96,3.99
773,42.5,128.5,3.96,4.3
774,42.5,129.5,3.89,4.61
775,43.5,81.5,4.1,5.8
776,43.5,82.5,4.22,5.61
777,43.5,83.5,4.08,5.4
